cmake 3.25.1
cmake_get_vars\CMakeLists.txt f03cdd5d4aa3495aa90f30315f2efcfb774c00cac0f25bb278b0ce515c17d3a8
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake cdbcd34b0c672ba11851947bc596bc0d26b21cad2f5a0b32d4237a0c16a6bec1
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 948c7c47efb131a436c50e7e1b809614b3e42e350e25e7bec9738b54dc351dcb
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
