cmake 3.25.1
features core
install-pc-files.cmake 001f4b55b3da7b4faa0910b906f9c587055abaa99edac9cfb3669a06b5387d44
openssl.pc.in add49223f08228831ced1bc35fc2c56a4ab0fe9741e1fb2bdc86c6d3da4b326a
portfile.cmake 31f5a3865042a8b81bb0001abf89ad57be0da2a7839891710927f7cbb6a6e968
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.9
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
unix\CMakeLists.txt 3e7d6734cb881fc00115fa3b4b68377033f69da147c8fd1a6e30ff5c9f442c3d
unix\portfile.cmake 7ad19be7e298f3dc6fcc4ee3ffda38bd021e4206c8e818b67645895ddf673a69
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
vcpkg-cmake cdbcd34b0c672ba11851947bc596bc0d26b21cad2f5a0b32d4237a0c16a6bec1
vcpkg-cmake-config 117ab3828a744cf27a2bb9a8b2cd2027866ead4eb2a6aa858aaabd86ad0d9185
vcpkg-cmake-get-vars 2243c3b0a50fc1a8a91bb09ddaa4a72d9b1f5df8c63bb3f4426ead596f5d8291
vcpkg-cmake-wrapper.cmake.in b29a6ba88f6f26f03a70cf57c31beb6de58ba0306ce8f3028f52fef4b86aec13
vcpkg.json f778968d120a4e1e6d0e51be8e044221451891ec0c9fa82c7837ae945ce148ed
vcpkg_acquire_msys c199c5da1224abed0b5adab5ee5de812891c45e1d0a320df3ca3ba5a19bb4818
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_nmake 918422e54a328b9dce1be8c06916d612de9cc24a18c65cc47f26d78e8c487440
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
windows\install-layout.patch 06bf9d3f9d78a99d6472bd8a63442065a90cf413af5c4e2946348bece1ce50f2
windows\install-pdbs.patch 5ad1f60ee8e967a079ba3d1eed3e6f368f39e5860dd33928594fd0dd58a5ba4d
windows\portfile.cmake 3575790ec6e29577758895c67312c6ab35e2860456f10783e6400dc7740aea62
windows\umul128-arm64.patch 779f86d9b8ac7b102b6dbb77f44b05c88dc9e5864b1977701a2d59fec83d4bfa
